created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-31T11:41:49Z,1620386868092366800,1620386868092366848,"🏀 ¡Planazo para el domingo!

¡Ven a apoyar al @gipuzkoabasket tras el partido del Reale Arena! 🐸 

#AurreraReala https://t.co/gPDmwOjTMD","🏀 ¡Planazo para el domingo!

¡Ven a apoyar al @gipuzkoabasket tras el partido del Reale Arena! 🐸 

#AurreraReala https://t.co/gPDmwOjTMD",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,7,38,FALSE,NA,FALSE,NA,es,FALSE,NA,112,NA,,1620143040102031400,1620143040102031361,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T11:27:15Z,1620383201322569700,1620383201322569728,"🏥 Parte médico: ⁦@AritzElustondo⁩ 

#AurreraReala  https://t.co/n3k8HNjSh6","🏥 Parte médico: ⁦@AritzElustondo⁩ 

#AurreraReala  https://t.co/n3k8HNjSh6",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,13,89,FALSE,NA,FALSE,NA,es,FALSE,NA,74,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T11:00:01Z,1620376349918511e3,1620376349918511104,"🌟 Remiro, MVP 🆚 Real Madrid. Zorionak Remi!

#BMRealarenSupermerkatua | #AurreraReala https://t.co/MufycZgoRO","🌟 Remiro, MVP 🆚 Real Madrid. Zorionak Remi!

#BMRealarenSupermerkatua | #AurreraReala https://t.co/MufycZgoRO",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,279,FALSE,NA,FALSE,NA,ht,FALSE,NA,85,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T09:00:30Z,1620346270840766500,1620346270840766466,"🎂 ¡Hoy es el cumpleaños de @BenatTurrientes!  

🎂 Zorionak Turri! 🎉 

💬 ¡Felicítalo!  

#AurreraReala https://t.co/YruCKB3Ei4","🎂 ¡Hoy es el cumpleaños de @BenatTurrientes!  

🎂 Zorionak Turri! 🎉 

💬 ¡Felicítalo!  

#AurreraReala https://t.co/YruCKB3Ei4",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,170,FALSE,NA,FALSE,NA,es,FALSE,NA,101,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T21:00:00Z,1620164952450277400,1620164952450277376,"🥰 Una visita muy especial 🥰

💙 @_nachomonreal 💙

#WeareReal | #AurreraReala https://t.co/l59N6CU8EE","🥰 Una visita muy especial 🥰

💙 @_nachomonreal 💙

#WeareReal | #AurreraReala https://t.co/l59N6CU8EE",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,14,246,FALSE,NA,FALSE,NA,es,FALSE,NA,75,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T20:00:02Z,1620149860199440400,1620149860199440394,"🆙 ¡A por más!

#WeareReal | #AurreraReala https://t.co/iFvhFHceit","🆙 ¡A por más!

#WeareReal | #AurreraReala https://t.co/iFvhFHceit",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,16,289,FALSE,NA,FALSE,NA,es,FALSE,NA,41,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T19:00:01Z,1620134756947050500,1620134756947050496,"🔟 Canteranos en el Bernabéu.
💙 Esto es la Real.
🏠 𝗭𝗨𝗕𝗜𝗘𝗧𝗔.

#WeareReal | #AurreraReala https://t.co/BfXln56vhU","🔟 Canteranos en el Bernabéu.
💙 Esto es la Real.
🏠 𝗭𝗨𝗕𝗜𝗘𝗧𝗔.

#WeareReal | #AurreraReala https://t.co/BfXln56vhU",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,25,276,FALSE,NA,FALSE,NA,es,FALSE,NA,86,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T17:27:59Z,1620111596709359600,1620111596709359616,"🧐 ¿Qué destacarías de nuestra primera vuelta?

➕ Info ➡ https://t.co/EFwdri3McL

#RSStats | #AurreraReala | #WeareRealv https://t.co/N5ntNo2MZt","🧐 ¿Qué destacarías de nuestra primera vuelta?

➕ Info ➡ https://t.co/EFwdri3McL

#RSStats | #AurreraReala | #WeareRealv https://t.co/N5ntNo2MZt",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,168,FALSE,NA,FALSE,NA,es,FALSE,NA,119,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T17:00:31Z,1620104685418909700,1620104685418909713,"🔜 Próximo reto   
🆚 Real Valladolid   
🏟 Reale Arena   
🗓 Domingo   
⏰ 18:30 
🆙 AURRERA REALA!!!   

#AurreraReala https://t.co/0LZflKv16g","🔜 Próximo reto   
🆚 Real Valladolid   
🏟 Reale Arena   
🗓 Domingo   
⏰ 18:30 
🆙 AURRERA REALA!!!   

#AurreraReala https://t.co/0LZflKv16g",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,108,FALSE,NA,FALSE,NA,es,FALSE,NA,114,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T16:21:01Z,1620094742506930200,1620094742506930177,"📣 Horario de la 22ª jornada
⚽ #RealSociedad 🆚 @RCCelta 
📆 18/02/2023
⏰ 14:00 
🏟️ Reale Arena 
#️⃣ #RealSociedadCelta https://t.co/qAkW3VPqt7","📣 Horario de la 22ª jornada
⚽ #RealSociedad 🆚 @RCCelta 
📆 18/02/2023
⏰ 14:00 
🏟️ Reale Arena 
#️⃣ #RealSociedadCelta https://t.co/qAkW3VPqt7",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,68,FALSE,NA,FALSE,NA,es,FALSE,NA,116,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T15:00:33Z,1620074494168531e3,1620074494168530949,"🫡 Viendo su partidazo… ©

#AurreraReala https://t.co/poo7G9ecbU","🫡 Viendo su partidazo… ©

#AurreraReala https://t.co/poo7G9ecbU",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,157,FALSE,NA,FALSE,NA,es,FALSE,NA,39,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T14:00:00Z,1620059256534827e3,1620059256534827010,"When you are bored at school 🤣

#AurreraReala https://t.co/Qyv9X2Jj0F","When you are bored at school 🤣

#AurreraReala https://t.co/Qyv9X2Jj0F",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,257,FALSE,NA,FALSE,NA,en,FALSE,NA,45,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T13:00:00Z,1620044157568880600,1620044157568880641,"😈 𝚃𝙰𝙺𝙴 👍

#WeareReal | #AurreraReala https://t.co/bAAxq4alRl","😈 𝚃𝙰𝙺𝙴 👍

#WeareReal | #AurreraReala https://t.co/bAAxq4alRl",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,151,2882,FALSE,NA,FALSE,NA,en,FALSE,NA,36,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T12:43:27Z,1620039992985763800,1620039992985763843,"🎮 ¡Mañana debutamos en @eLaLiga!

💪 ¡A por todas, @I5IZidane10 y @anderhipo15!

Horarios ➕ Info ➡ https://t.co/stHWztvWdU

#eReala | #AurreraReala https://t.co/MMqeLjLOng","🎮 ¡Mañana debutamos en @eLaLiga!

💪 ¡A por todas, @I5IZidane10 y @anderhipo15!

Horarios ➕ Info ➡ https://t.co/stHWztvWdU

#eReala | #AurreraReala https://t.co/MMqeLjLOng",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,48,FALSE,NA,FALSE,NA,es,FALSE,NA,146,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T11:30:30Z,1620021632151462e3,1620021632151461888,"𝐏𝐔𝐍𝐓𝐀𝐙𝐎 de un 𝐄𝐐𝐔𝐈𝐏𝐀𝐙𝐎

#AurreraReala https://t.co/9BpDigDzUw","𝐏𝐔𝐍𝐓𝐀𝐙𝐎 de un 𝐄𝐐𝐔𝐈𝐏𝐀𝐙𝐎

#AurreraReala https://t.co/9BpDigDzUw",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,13,219,FALSE,NA,FALSE,NA,es,FALSE,NA,37,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T11:00:31Z,1620014086267314200,1620014086267314179,"⚔ 𝔹𝕀𝔾 𝕋ℍℝ𝔼𝔼 🛡

#WeareReal | #AurreraReala https://t.co/A6UVfKnTLS","⚔ 𝔹𝕀𝔾 𝕋ℍℝ𝔼𝔼 🛡

#WeareReal | #AurreraReala https://t.co/A6UVfKnTLS",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,17,348,FALSE,NA,FALSE,NA,en,FALSE,NA,41,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T09:01:09Z,1619984046095831e3,1619984046095831040,"🌟 Hura gaua atzokoa

#WeareReal | #AurreraReala https://t.co/OSfW0vhLTw","🌟 Hura gaua atzokoa

#WeareReal | #AurreraReala https://t.co/OSfW0vhLTw",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,298,FALSE,NA,FALSE,NA,eu,FALSE,NA,47,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T23:30:00Z,1619840311848566800,1619840311848566785,"Mi 𝗘𝗤𝗨𝗜𝗣𝗢

#WeareReal | #AurreraReala https://t.co/2FFOYav9Sl","Mi 𝗘𝗤𝗨𝗜𝗣𝗢

#WeareReal | #AurreraReala https://t.co/2FFOYav9Sl",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,34,391,FALSE,NA,FALSE,NA,es,FALSE,NA,37,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T23:17:00Z,1619837040266297300,1619837040266297344,"""𝐇𝐞𝐦𝐨𝐬 𝐭𝐫𝐚𝐛𝐚𝐣𝐚𝐝𝐨 𝐦𝐮𝐜𝐡𝐨"".

#RealMadridRealSociedad | #AurreraReala https://t.co/oonpSyAmiV","""𝐇𝐞𝐦𝐨𝐬 𝐭𝐫𝐚𝐛𝐚𝐣𝐚𝐝𝐨 𝐦𝐮𝐜𝐡𝐨"".

#RealMadridRealSociedad | #AurreraReala https://t.co/oonpSyAmiV",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,15,135,FALSE,NA,FALSE,NA,es,FALSE,NA,65,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T23:10:37Z,1619835435357819e3,1619835435357818882,"""𝗠𝘂𝘆 𝘀𝗮𝘁𝗶𝘀𝗳𝗲𝗰𝗵𝗼"".

#RealMadridRealSociedad | #AurreraReala https://t.co/arYUiJz9ZC","""𝗠𝘂𝘆 𝘀𝗮𝘁𝗶𝘀𝗳𝗲𝗰𝗵𝗼"".

#RealMadridRealSociedad | #AurreraReala https://t.co/arYUiJz9ZC",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,11,120,FALSE,NA,FALSE,NA,es,FALSE,NA,58,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T23:05:13Z,1619834074666778600,1619834074666778626,"Se acaban los calificativos.

#AurreraReala https://t.co/7KNxiXhDCO","Se acaban los calificativos.

#AurreraReala https://t.co/7KNxiXhDCO",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,20,314,FALSE,NA,FALSE,NA,es,FALSE,NA,43,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:51:32Z,1619830632279859200,1619830632279859205,"Otro partidazo de 𝐓𝐀𝐊𝐄

🔝🔝🔝🔝🔝

#WeareReal | #AurreraReala https://t.co/e4yXmEzLWV","Otro partidazo de 𝐓𝐀𝐊𝐄

🔝🔝🔝🔝🔝

#WeareReal | #AurreraReala https://t.co/e4yXmEzLWV",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,65,1013,FALSE,NA,FALSE,NA,es,FALSE,NA,57,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:43:46Z,1619828676643922e3,1619828676643921921,"ℹ @AritzElustondo se ha retirado por una torsión en el tobillo derecho.

#AurreraReala https://t.co/bcubUPD3NB","ℹ @AritzElustondo se ha retirado por una torsión en el tobillo derecho.

#AurreraReala https://t.co/bcubUPD3NB",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,8,88,FALSE,NA,FALSE,NA,es,FALSE,NA,86,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:32:25Z,1619825822143238100,1619825822143238144,"RT si tú también le llamas 𝕣𝕖𝕄𝕌ℝ𝕆

📸 @LaLiga 

#AurreraReala https://t.co/sHaUWXX9HO","RT si tú también le llamas 𝕣𝕖𝕄𝕌ℝ𝕆

📸 @LaLiga 

#AurreraReala https://t.co/sHaUWXX9HO",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,112,415,FALSE,NA,FALSE,NA,es,FALSE,NA,60,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:16:45Z,1619821881162604500,1619821881162604545,"𝐙𝐔𝐁𝐈𝐄𝐓𝐀

#WeareReal | #AurreraReala https://t.co/IGj5CrfyG4","𝐙𝐔𝐁𝐈𝐄𝐓𝐀

#WeareReal | #AurreraReala https://t.co/IGj5CrfyG4",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,25,300,FALSE,NA,FALSE,NA,eu,FALSE,NA,35,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:09:00Z,1619819927975743500,1619819927975743491,"🌟 ¡Vota en la web al mejor jugador del partido y gana una camiseta y una compra de 100 euros con @BMSupermercados!

#BMRealarenSupermerkatua","🌟 ¡Vota en la web al mejor jugador del partido y gana una camiseta y una compra de 100 euros con @BMSupermercados!

#BMRealarenSupermerkatua",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,54,FALSE,NA,FALSE,NA,es,NA,NA,140,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:54:52Z,1619816370849431600,1619816370849431553,"🔚 Final. Sumamos un punto en el Bernabéu.

#RealMadridRealSociedad | #AurreraReala https://t.co/HQuzWzoL7F","🔚 Final. Sumamos un punto en el Bernabéu.

#RealMadridRealSociedad | #AurreraReala https://t.co/HQuzWzoL7F",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,215,2034,FALSE,NA,FALSE,NA,es,FALSE,NA,82,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:52:49Z,1619815856418201600,1619815856418201600,"🟨 94’ | 0-0 | Tarjeta amarilla para Remiro.

#RealMadridRealSociedad | #AurreraReala https://t.co/zgOL3nAZHE","🟨 94’ | 0-0 | Tarjeta amarilla para Remiro.

#RealMadridRealSociedad | #AurreraReala https://t.co/zgOL3nAZHE",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,65,FALSE,NA,FALSE,NA,es,FALSE,NA,84,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:48:17Z,1619814715462664200,1619814715462664192,"➕ 90’ | 0-0 | Cinco minutos de descuento. GOAZEN!!

#RealMadridRealSociedad | #AurreraReala https://t.co/QDgbQuLXMG","➕ 90’ | 0-0 | Cinco minutos de descuento. GOAZEN!!

#RealMadridRealSociedad | #AurreraReala https://t.co/QDgbQuLXMG",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,58,FALSE,NA,FALSE,NA,pt,FALSE,NA,91,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:44:32Z,1619813770536292400,1619813770536292352,"📸 86’ | 0-0 | Lo hemos tenido muy cerca... 

#RealMadridRealSociedad | #AurreraReala https://t.co/EBUJ4u6akH","📸 86’ | 0-0 | Lo hemos tenido muy cerca... 

#RealMadridRealSociedad | #AurreraReala https://t.co/EBUJ4u6akH",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,120,FALSE,NA,FALSE,NA,es,FALSE,NA,84,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:42:20Z,1619813219278917600,1619813219278917633,"🔄 84’ | 0-0 | Cambio en la Real

#RealMadridRealSociedad | #AurreraReala https://t.co/sk78sVY2r5","🔄 84’ | 0-0 | Cambio en la Real

#RealMadridRealSociedad | #AurreraReala https://t.co/sk78sVY2r5",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,46,FALSE,NA,FALSE,NA,es,FALSE,NA,72,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:34:50Z,1619811330663514e3,1619811330663514117,"⏱76’ | 0-0 | Repetimos: queremos más.

#RealMadridRealSociedad | #AurreraReala https://t.co/6XWmbRMG3W","⏱76’ | 0-0 | Repetimos: queremos más.

#RealMadridRealSociedad | #AurreraReala https://t.co/6XWmbRMG3W",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,68,FALSE,NA,FALSE,NA,es,FALSE,NA,78,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:30:10Z,1619810157785124900,1619810157785124865,"⏱ 71’ | 0-0 | MANAZA DE REMIRO!!!! 🧤

#RealMadridRealSociedad | #AurreraReala","⏱ 71’ | 0-0 | MANAZA DE REMIRO!!!! 🧤

#RealMadridRealSociedad | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,8,66,FALSE,NA,FALSE,NA,es,NA,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:28:59Z,1619809857053552600,1619809857053552640,"⏱ 70’ | 0-0 | Disparo de @robert10navarro que para otra vez Courtois!! QUEREMOS MÁS!!

#RealMadridRealSociedad | #AurreraReala https://t.co/zVaOx9Vl4X","⏱ 70’ | 0-0 | Disparo de @robert10navarro que para otra vez Courtois!! QUEREMOS MÁS!!

#RealMadridRealSociedad | #AurreraReala https://t.co/zVaOx9Vl4X",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,8,56,FALSE,NA,FALSE,NA,es,FALSE,NA,126,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:26:33Z,1619809245884735500,1619809245884735488,"🟨 68’ | 0-0 | Tarjeta amarilla para Kubo

#RealMadridRealSociedad | #AurreraReala https://t.co/hJJAl6m6Ar","🟨 68’ | 0-0 | Tarjeta amarilla para Kubo

#RealMadridRealSociedad | #AurreraReala https://t.co/hJJAl6m6Ar",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,13,155,FALSE,NA,FALSE,NA,es,FALSE,NA,81,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:24:29Z,1619808725996535800,1619808725996535809,"🔄 66’ | 0-0 | Cambio en la Real.

#RealMadridRealSociedad | #AurreraReala https://t.co/VZUyPRZR2c","🔄 66’ | 0-0 | Cambio en la Real.

#RealMadridRealSociedad | #AurreraReala https://t.co/VZUyPRZR2c",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,23,FALSE,NA,FALSE,NA,es,FALSE,NA,73,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:23:24Z,1619808453832355800,1619808453832355840,"⏱66’ | 0-0 | ROBIN ❌ DEFENCE

#RealMadridRealSociedad | #AurreraReala https://t.co/idFT8imglj","⏱66’ | 0-0 | ROBIN ❌ DEFENCE

#RealMadridRealSociedad | #AurreraReala https://t.co/idFT8imglj",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,71,FALSE,NA,FALSE,NA,en,FALSE,NA,69,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:19:26Z,1619807453079801900,1619807453079801859,"⏱61’ | 0-0 | AAAYYYYYY!! Kubo ha tenido el primero pero salva Courtois!!

#RealMadridRealSociedad | #AurreraReala","⏱61’ | 0-0 | AAAYYYYYY!! Kubo ha tenido el primero pero salva Courtois!!

#RealMadridRealSociedad | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,66,FALSE,NA,FALSE,NA,es,NA,NA,113,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:15:51Z,1619806551434489900,1619806551434489856,"⏱57’ | 0-0 | Salvador Zubeldia!!

#RealMadridRealSociedad | #AurreraReala https://t.co/K49TBC1pdK","⏱57’ | 0-0 | Salvador Zubeldia!!

#RealMadridRealSociedad | #AurreraReala https://t.co/K49TBC1pdK",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,58,FALSE,NA,FALSE,NA,et,FALSE,NA,73,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:13:19Z,1619805915695419400,1619805915695419392,"🔄55’ | 0-0 | Más cambios en la Real.

#RealMadridRealSociedad | #AurreraReala https://t.co/cGWvieEYfb","🔄55’ | 0-0 | Más cambios en la Real.

#RealMadridRealSociedad | #AurreraReala https://t.co/cGWvieEYfb",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,8,35,FALSE,NA,FALSE,NA,es,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:06:37Z,1619804228901535700,1619804228901535744,"🔄 46’ | 0-0 | Primer cambio

#RealMadridRealSociedad | #AurreraReala https://t.co/XX8MULyoba","🔄 46’ | 0-0 | Primer cambio

#RealMadridRealSociedad | #AurreraReala https://t.co/XX8MULyoba",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,22,FALSE,NA,FALSE,NA,es,FALSE,NA,68,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T21:02:02Z,1619803076143227e3,1619803076143226880,"🔛 | 0-0 | ¡Arranca la segunda mitad!
VAMOOOOS

#RealMadridRealSociedad | #AurreraReala https://t.co/Y7ZcvKlpp2","🔛 | 0-0 | ¡Arranca la segunda mitad!
VAMOOOOS

#RealMadridRealSociedad | #AurreraReala https://t.co/Y7ZcvKlpp2",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,49,FALSE,NA,FALSE,NA,es,FALSE,NA,86,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T20:47:53Z,1619799516085125e3,1619799516085125120,"⏱ 45+1’ | 0-0 | Para Remiro!!!!!!!

#RealMadridRealSociedad | #AurreraReala","⏱ 45+1’ | 0-0 | Para Remiro!!!!!!!

#RealMadridRealSociedad | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,53,FALSE,NA,FALSE,NA,pt,NA,NA,75,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
